民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,教育程度,教育程度排序,婚姻狀況,人數
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,碩士,6,有偶,5
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,碩士,6,未婚,2
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,碩士,6,離婚,0
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,高中職,3,喪偶,0
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,高中職,3,有偶,16
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,高中職,3,未婚,31
113,,24,金山區,40~44歲,40,44,不相關,0.0,男,高中職,3,離婚,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,博士,7,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,博士,7,有偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,博士,7,未婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,博士,7,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國中,2,喪偶,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國中,2,有偶,16
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國中,2,未婚,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國中,2,離婚,4
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國小以下,1,喪偶,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國小以下,1,有偶,4
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國小以下,1,未婚,1
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,國小以下,1,離婚,1
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,大學,5,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,大學,5,有偶,8
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,大學,5,未婚,7
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,大學,5,離婚,1
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,專科,4,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,專科,4,有偶,14
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,專科,4,未婚,4
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,專科,4,離婚,3
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,碩士,6,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,碩士,6,有偶,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,碩士,6,未婚,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,碩士,6,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,高中職,3,喪偶,1
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,高中職,3,有偶,23
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,高中職,3,未婚,10
113,,24,金山區,45~49歲,45,49,不相關,0.0,女,高中職,3,離婚,9
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,博士,7,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,博士,7,有偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,博士,7,未婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,博士,7,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國中,2,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國中,2,有偶,20
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國中,2,未婚,36
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國中,2,離婚,13
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國小以下,1,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國小以下,1,有偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國小以下,1,未婚,1
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,國小以下,1,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,大學,5,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,大學,5,有偶,5
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,大學,5,未婚,4
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,大學,5,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,專科,4,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,專科,4,有偶,10
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,專科,4,未婚,10
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,專科,4,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,碩士,6,喪偶,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,碩士,6,有偶,2
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,碩士,6,未婚,4
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,碩士,6,離婚,0
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,高中職,3,喪偶,1
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,高中職,3,有偶,26
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,高中職,3,未婚,21
113,,24,金山區,45~49歲,45,49,不相關,0.0,男,高中職,3,離婚,10
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,博士,7,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,博士,7,有偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,博士,7,未婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,博士,7,離婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國中,2,喪偶,3
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國中,2,有偶,16
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國中,2,未婚,10
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國中,2,離婚,7
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國小以下,1,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國小以下,1,有偶,6
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國小以下,1,未婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,國小以下,1,離婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,大學,5,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,大學,5,有偶,3
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,大學,5,未婚,4
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,大學,5,離婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,專科,4,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,專科,4,有偶,8
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,專科,4,未婚,5
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,專科,4,離婚,2
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,碩士,6,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,碩士,6,有偶,2
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,碩士,6,未婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,碩士,6,離婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,高中職,3,喪偶,4
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,高中職,3,有偶,32
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,高中職,3,未婚,10
113,,24,金山區,50~54歲,50,54,不相關,0.0,女,高中職,3,離婚,13
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,博士,7,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,博士,7,有偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,博士,7,未婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,博士,7,離婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國中,2,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國中,2,有偶,28
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國中,2,未婚,42
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國中,2,離婚,25
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國小以下,1,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國小以下,1,有偶,2
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國小以下,1,未婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,國小以下,1,離婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,大學,5,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,大學,5,有偶,7
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,大學,5,未婚,2
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,大學,5,離婚,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,專科,4,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,專科,4,有偶,20
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,專科,4,未婚,6
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,專科,4,離婚,8
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,碩士,6,喪偶,0
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,碩士,6,有偶,2
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,碩士,6,未婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,碩士,6,離婚,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,高中職,3,喪偶,1
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,高中職,3,有偶,33
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,高中職,3,未婚,15
113,,24,金山區,50~54歲,50,54,不相關,0.0,男,高中職,3,離婚,18
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,博士,7,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,博士,7,有偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,博士,7,未婚,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,博士,7,離婚,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國中,2,喪偶,7
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國中,2,有偶,33
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國中,2,未婚,14
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國中,2,離婚,14
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國小以下,1,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國小以下,1,有偶,5
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國小以下,1,未婚,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,國小以下,1,離婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,大學,5,喪偶,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,大學,5,有偶,3
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,大學,5,未婚,4
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,大學,5,離婚,3
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,專科,4,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,專科,4,有偶,10
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,專科,4,未婚,3
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,專科,4,離婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,碩士,6,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,碩士,6,有偶,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,碩士,6,未婚,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,碩士,6,離婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,高中職,3,喪偶,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,高中職,3,有偶,23
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,高中職,3,未婚,8
113,,24,金山區,55~59歲,55,59,不相關,0.0,女,高中職,3,離婚,8
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,博士,7,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,博士,7,有偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,博士,7,未婚,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,博士,7,離婚,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國中,2,喪偶,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國中,2,有偶,61
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國中,2,未婚,42
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國中,2,離婚,39
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國小以下,1,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國小以下,1,有偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國小以下,1,未婚,2
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,國小以下,1,離婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,大學,5,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,大學,5,有偶,2
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,大學,5,未婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,大學,5,離婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,專科,4,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,專科,4,有偶,23
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,專科,4,未婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,專科,4,離婚,2
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,碩士,6,喪偶,0
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,碩士,6,有偶,6
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,碩士,6,未婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,碩士,6,離婚,1
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,高中職,3,喪偶,2
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,高中職,3,有偶,71
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,高中職,3,未婚,13
113,,24,金山區,55~59歲,55,59,不相關,0.0,男,高中職,3,離婚,23
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,博士,7,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,博士,7,有偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,博士,7,未婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,博士,7,離婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國中,2,喪偶,16
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國中,2,有偶,39
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國中,2,未婚,6
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國中,2,離婚,8
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國小以下,1,喪偶,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國小以下,1,有偶,8
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國小以下,1,未婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,國小以下,1,離婚,5
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,大學,5,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,大學,5,有偶,3
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,大學,5,未婚,2
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,大學,5,離婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,專科,4,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,專科,4,有偶,9
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,專科,4,未婚,2
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,專科,4,離婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,碩士,6,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,碩士,6,有偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,碩士,6,未婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,碩士,6,離婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,高中職,3,喪偶,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,高中職,3,有偶,39
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,高中職,3,未婚,10
113,,24,金山區,60~64歲,60,64,不相關,0.0,女,高中職,3,離婚,12
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,博士,7,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,博士,7,有偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,博士,7,未婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,博士,7,離婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國中,2,喪偶,4
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國中,2,有偶,103
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國中,2,未婚,24
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國中,2,離婚,32
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國小以下,1,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國小以下,1,有偶,7
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國小以下,1,未婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,國小以下,1,離婚,2
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,大學,5,喪偶,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,大學,5,有偶,9
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,大學,5,未婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,大學,5,離婚,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,專科,4,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,專科,4,有偶,19
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,專科,4,未婚,2
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,專科,4,離婚,6
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,碩士,6,喪偶,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,碩士,6,有偶,3
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,碩士,6,未婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,碩士,6,離婚,0
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,高中職,3,喪偶,1
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,高中職,3,有偶,90
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,高中職,3,未婚,12
113,,24,金山區,60~64歲,60,64,不相關,0.0,男,高中職,3,離婚,12
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,博士,7,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,博士,7,有偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,博士,7,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,博士,7,離婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國中,2,喪偶,20
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國中,2,有偶,31
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國中,2,未婚,4
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國中,2,離婚,8
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國小以下,1,喪偶,7
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國小以下,1,有偶,13
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國小以下,1,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,國小以下,1,離婚,3
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,大學,5,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,大學,5,有偶,3
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,大學,5,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,大學,5,離婚,1
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,專科,4,喪偶,1
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,專科,4,有偶,6
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,專科,4,未婚,1
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,專科,4,離婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,碩士,6,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,碩士,6,有偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,碩士,6,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,碩士,6,離婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,高中職,3,喪偶,6
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,高中職,3,有偶,23
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,高中職,3,未婚,4
113,,24,金山區,65~69歲,65,69,不相關,0.0,女,高中職,3,離婚,5
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,博士,7,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,博士,7,有偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,博士,7,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,博士,7,離婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國中,2,喪偶,5
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國中,2,有偶,69
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國中,2,未婚,16
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國中,2,離婚,15
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國小以下,1,喪偶,2
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國小以下,1,有偶,8
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國小以下,1,未婚,3
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,國小以下,1,離婚,4
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,大學,5,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,大學,5,有偶,16
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,大學,5,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,大學,5,離婚,2
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,專科,4,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,專科,4,有偶,15
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,專科,4,未婚,1
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,專科,4,離婚,7
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,碩士,6,喪偶,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,碩士,6,有偶,2
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,碩士,6,未婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,碩士,6,離婚,0
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,高中職,3,喪偶,2
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,高中職,3,有偶,71
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,高中職,3,未婚,7
113,,24,金山區,65~69歲,65,69,不相關,0.0,男,高中職,3,離婚,18
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,博士,7,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,博士,7,有偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,博士,7,未婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,博士,7,離婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國中,2,喪偶,6
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國中,2,有偶,9
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國中,2,未婚,2
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國中,2,離婚,3
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國小以下,1,喪偶,53
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國小以下,1,有偶,41
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國小以下,1,未婚,4
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,國小以下,1,離婚,7
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,大學,5,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,大學,5,有偶,2
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,大學,5,未婚,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,大學,5,離婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,專科,4,喪偶,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,專科,4,有偶,3
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,專科,4,未婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,專科,4,離婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,碩士,6,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,碩士,6,有偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,碩士,6,未婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,碩士,6,離婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,高中職,3,喪偶,4
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,高中職,3,有偶,5
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,高中職,3,未婚,2
113,,24,金山區,70~74歲,70,74,不相關,0.0,女,高中職,3,離婚,7
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,博士,7,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,博士,7,有偶,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,博士,7,未婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,博士,7,離婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國中,2,喪偶,5
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國中,2,有偶,23
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國中,2,未婚,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國中,2,離婚,2
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國小以下,1,喪偶,6
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國小以下,1,有偶,40
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國小以下,1,未婚,6
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,國小以下,1,離婚,8
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,大學,5,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,大學,5,有偶,5
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,大學,5,未婚,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,大學,5,離婚,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,專科,4,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,專科,4,有偶,10
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,專科,4,未婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,專科,4,離婚,2
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,碩士,6,喪偶,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,碩士,6,有偶,1
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,碩士,6,未婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,碩士,6,離婚,0
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,高中職,3,喪偶,3
113,,24,金山區,70~74歲,70,74,不相關,0.0,男,高中職,3,有偶,31
